Type of Valuation,Subsector,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 January to June,2000 January to September,2000 January to December,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 January to June,2001 January to September,2001 January to December,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 January to June,2002 January to September,2002 January to December,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 January to June,2003 January to September,2003 January to December,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 January to June,2004 January to September,2004 January to December,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 January to June,2005 January to September,2005 January to December,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 January to June,2006 January to September,2006 January to December,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 January to June,2007 January to September,2007 January to December,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 January to June,2008 January to September,2008 January to December,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 January to June,2009 January to September,2009 January to December,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 January to June,2010 January to September,2010 January to December,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 January to June,2011 January to September,2011 January to December,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 January to June,2012 January to September,2012 January to December,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 January to June,2013 January to September,2013 January to December,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 January to June,2014 January to September,2014 January to December,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 January to June,2015 January to September,2015 January to December,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 January to June,2016 January to September,2016 January to December,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 January to June,2017 January to September,2017 January to December,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 January to June,2018 January to September,2018 January to December,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 January to June,2019 January to September,2019 January to December,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 January to June,2020 January to September,2020 January to December,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 January to June,2021 January to September,2021 January to December
Current Prices,..Other Fisheries,4890,5409,5957,6631,10299,16256,22887,5296,5878,6165,7039,11174,17339,24378,6398,6886,6315,7277,13284,19599,26876,6741,6992,6476,7726,13733,20209,27935,7601,7850,7383,8444,15450,22833,31278,8050,8534,7880,9141,16584,24464,33605,10318,9835,10101,10323,20153,30254,40577,10919,11110,10485,10562,22028,32513,43075,11325,11936,10959,11670,23261,34220,45890,12106,12458,10840,12449,24565,35405,47854,12565,13268,12399,13262,25833,38232,51494,12985,13660,12172,13282,26644,38817,52099,12786,13654,11858,13843,26440,38298,52141,12547,13620,12155,13235,26167,38322,51557,11936,12554,12116,13440,24490,36606,50045,11777,12610,12354,13176,24387,36741,49917,12045,12834,12062,13476,24879,36941,50417,12175,13351,12218,13146,25526,37744,50890,12568,14539,13333,14984,27107,40441,55425,14550,17965,14082,16082,32514,46597,62678,14083,15639,13882,15571,29722,43603,59174,14251,17874,..,..,32125,..,..
Current Prices,AGRICULTURE,136449,135673,123610,155743,272122,395733,551476,136951,141144,129272,168070,278095,407367,575437,153802,146953,132717,180567,300755,433472,614039,160595,151906,141480,194056,312502,453982,648037,187780,181287,178024,221923,369067,547091,769014,201665,193034,183538,236251,394699,578237,814488,223152,211821,198191,250000,434973,633164,883164,233901,232194,219129,285393,466096,685224,970617,268840,303337,263157,323455,572177,835334,1158789,298344,290785,259558,332116,589129,848688,1180803,303567,296863,273874,368992,600430,874304,1243295,349307,351406,297417,380734,700713,998131,1378865,338986,345991,314022,397956,684977,998998,1396954,346859,343957,324804,433226,690816,1015620,1448846,387068,391735,346719,476790,778803,1125522,1602312,381943,371830,334407,446567,753773,1088180,1534747,374259,376464,356479,449867,750723,1107202,1557069,407113,424074,375807,497542,831186,1206994,1704536,441857,446567,405418,512527,888424,1293841,1806368,453126,447460,410388,500790,900586,1310974,1811765,448082,469345,424481,556772,917427,1341908,1898681,488304,503281,..,..,991586,..,..
Constant 2018 Prices,CROP,163427,163531,149454,195196,326958,476411,671607,166581,175746,149748,200131,342327,492075,692206,182234,173697,143086,214064,355931,499017,713082,189178,170301,151969,222061,359479,511449,733510,200894,178984,170777,222962,379878,550655,773617,195610,181189,174974,233287,376799,551773,785060,207633,192859,184553,236315,400492,585045,821360,211985,203836,196235,259191,415821,612056,871247,224285,225874,205431,257402,450159,655590,912991,228098,219002,210720,243231,447100,657820,901051,214926,204928,191781,265186,419854,611635,876821,231799,231412,201191,254074,463211,664402,918476,233594,236601,217385,269221,470196,687581,956802,239030,225347,212225,274937,464377,676602,951539,242969,237237,203233,289921,480206,683439,973361,247706,230125,193957,282119,477830,671788,953906,226561,218432,202657,274519,444993,647650,922169,244563,243091,213893,283106,487655,701548,984654,248255,239284,207002,283403,487539,694541,977945,245801,226028,210053,286230,471828,681881,968111,239871,237367,220011,285303,477238,697249,982552,247736,244659,..,..,492395,..,..
Constant 2018 Prices,..Palay,56457,52345,52877,89203,108802,161680,250882,55619,55741,52715,98007,111359,164074,262081,60445,52915,44290,109725,113359,157649,267374,59999,47479,53361,111819,107478,160840,272658,67882,52711,62939,109903,120593,183532,293435,66845,53661,58500,116086,120505,179005,295091,71464,59180,65887,113730,130644,196531,310262,72672,61758,68972,125225,134430,203402,328626,74098,68249,75996,122510,142347,218343,340853,77899,69527,77135,105659,147426,224562,330221,69014,63336,57995,127980,132350,190345,318325,79800,71649,69444,116825,151449,220893,337718,78908,78933,78831,128735,157841,236672,365407,82421,77475,73699,139267,159896,233595,372862,85128,82440,66344,148744,167568,233912,382656,86330,80069,55922,143115,166399,222321,365436,77724,75186,65067,137938,152909,217976,355914,87349,83997,74288,143959,171346,245634,389593,91376,82789,70056,140788,174164,244221,385009,87301,77978,66879,147428,165279,232158,379586,84230,83497,77068,145418,167727,244795,390213,91453,84463,..,..,175916,..,..
Constant 2018 Prices,..Corn,13965,13849,22594,13183,27814,50408,63591,14919,12583,23055,13197,27502,50557,63754,15357,11836,21760,11889,27193,48953,60842,18743,9945,20576,15586,28689,49265,64851,21250,11484,27641,15779,32733,60374,76153,17351,10325,31402,14924,27676,59078,74002,21183,15406,31757,17318,36589,68346,85664,23604,15023,36191,20030,38627,74818,94848,27599,18630,32160,19114,46229,78389,97503,26660,18532,33823,19997,45192,79015,99013,22191,11650,33052,22765,33841,66893,89658,26518,19988,31070,20537,46506,77577,98113,27944,20799,34663,20874,48743,83406,104279,31139,15409,37075,20133,46548,83622,103755,31552,17219,34908,25523,48772,83680,109203,32804,14506,34314,23982,47310,81624,105606,26549,13055,37956,23946,39605,77561,101507,32773,19058,36915,22574,51830,88746,111319,34300,18405,31441,25016,52705,84146,109162,33589,16799,38821,22975,50388,89208,112183,31800,19384,40165,22895,51183,91348,114243,33866,20596,..,..,54461,..,..
Constant 2018 Prices,..Banana,19526,22747,20536,20559,42274,62810,83369,20153,23191,20907,21319,43344,64251,85569,20594,24031,22015,22576,44626,66641,89217,21122,24244,21811,23651,45366,67177,90828,21786,24978,23155,25352,46764,69919,95271,22529,28069,26676,29290,50598,77273,106563,25442,31112,28195,30195,56554,84750,114944,26941,33740,29915,36076,60681,90596,126672,32510,40864,35600,37993,73374,108974,146967,34177,42514,36657,39124,76691,113348,152472,34609,42635,37490,39218,77244,114734,153952,35552,42546,37834,39088,78098,115932,155020,36265,43115,38725,37926,79380,118105,156031,33992,38448,36254,37555,72440,108694,146249,34644,38972,37874,38787,73616,111490,150277,36044,38909,39164,39517,74952,114116,153634,34554,37481,38426,40147,72036,110462,150609,35440,38454,39752,41405,73894,113645,155050,36170,39908,40558,41661,76078,116636,158297,35674,38253,39901,41068,73927,113828,154896,34807,37740,39398,41245,72547,111945,153191,35162,38218,..,..,73380,..,..
Constant 2018 Prices,..Coconut,18759,18830,17501,24460,37589,55090,79550,20257,22251,18100,20962,42508,60608,81570,23991,22319,21160,20404,46310,67470,87874,24744,22671,21566,20419,47415,68981,89400,24607,22366,21944,20799,46972,68916,89715,25804,23068,22834,21014,48872,71706,92720,26443,23303,23006,20925,49745,72751,93677,25088,22410,23448,21642,47498,70946,92588,26557,23880,23660,21702,50437,74097,95799,26865,24202,24656,22171,51067,75724,97894,27180,24059,24322,21535,51239,75561,97096,25505,23258,24258,22011,48763,73022,95033,26956,24387,25394,22334,51343,76737,99072,26688,23818,24601,21007,50506,75107,96115,24879,22716,23296,20862,47595,70891,91752,24999,22679,23529,20804,47677,71206,92010,23837,21071,21799,19659,44909,66708,86367,22911,21218,22689,20578,44129,66818,87396,24639,22095,23829,21206,46733,70562,91768,24660,21992,23997,21327,46652,70649,91976,23609,21592,23658,21247,45201,68859,90106,23419,21775,..,..,45194,..,..
Constant 2018 Prices,..Mango,13453,18208,2016,1220,31661,33677,34898,13730,19204,2032,1189,32933,34965,36154,14620,20990,2166,1310,35610,37776,39086,14202,22839,2251,1344,37040,39291,40635,13747,21499,2258,1626,35246,37503,39130,12505,22730,2454,1522,35235,37689,39210,11225,21220,2572,1442,32445,35017,36459,11815,24290,2759,1449,36105,38864,40313,10389,20611,2573,1339,30999,33572,34911,9997,16972,2657,1289,26969,29626,30914,10306,18785,2567,1224,29090,31657,32882,9645,18098,2351,1197,27743,30094,31291,9063,17768,2301,1238,26830,29132,30370,9469,19075,2375,1270,28544,30919,32189,9452,21537,2332,1198,30988,33321,34518,8742,22417,2539,1155,31159,33698,34853,6871,20755,2317,1066,27626,29944,31010,6333,18652,2192,958,24985,27177,28135,5738,18045,2288,963,23782,26070,27033,5574,19014,2308,969,24588,26896,27865,5525,19054,2356,960,24579,26935,27895,5749,19012,..,..,24761,..,..
Constant 2018 Prices,..Sugarcane,13353,6146,1886,13597,19499,21385,34982,13070,6884,1933,14033,19953,21886,35920,14263,5217,1080,14644,19479,20559,35204,16607,6625,830,15100,23232,24062,39162,17214,9341,656,14538,26555,27211,41749,15987,6308,600,14515,22295,22895,37410,17028,5532,764,16499,22560,23325,39824,15793,5550,810,14085,21343,22153,36237,17120,11825,1269,13214,28944,30214,43428,16094,5115,1387,14852,21209,22596,37448,14299,1952,336,12380,16251,16586,28966,18121,11925,1036,15383,30046,31081,46464,16862,6851,1630,18216,23713,25343,43558,16604,5250,2023,16459,21854,23877,40336,17486,5477,2674,15171,22963,25638,40809,16982,4638,1556,13997,21620,23176,37173,17354,5866,834,11892,23220,24054,35946,17877,15099,1364,13601,32976,34341,47941,14537,11170,1758,13298,25707,27465,40763,16655,4511,703,11324,21166,21869,33193,17318,8860,870,12462,26178,27048,39510,16538,11944,..,..,28482,..,..
Constant 2018 Prices,..Pineapple,4175,5182,5008,3114,9358,14366,17480,4286,5514,5112,3242,9800,14912,18154,4309,5683,5152,3271,9992,15143,18414,4305,5832,5587,3370,10137,15724,19094,4422,6132,5911,3381,10554,16465,19846,4414,6177,6093,3472,10591,16684,20156,4486,6340,6192,3633,10826,17019,20652,4656,6658,6991,4293,11314,18305,22599,5091,7609,6999,5000,12701,19700,24700,5276,7513,6783,4973,12789,19572,24544,5210,7695,6640,4760,12905,19545,24305,5056,8353,6915,4941,13409,20324,25265,5357,8624,7377,5493,13982,21359,26852,5669,8728,7399,5682,14397,21796,27478,5996,8824,7400,5772,14819,22219,27991,6101,9069,7831,5868,15169,23001,28869,6186,9093,7958,5948,15279,23237,29185,6419,9183,8080,6124,15602,23681,29805,6504,9486,8336,6187,15989,24325,30512,6501,9551,8417,6235,16052,24469,30704,6555,9687,7694,6241,16242,23936,30177,6931,10130,..,..,17061,..,..
Constant 2018 Prices,..Cassava,1351,2303,3425,4913,3654,7079,11992,1315,2265,3403,4174,3580,6983,11158,1369,2316,3325,3883,3684,7009,10893,1349,2180,3459,3972,3530,6988,10961,1359,2283,3427,3971,3641,7068,11039,1373,2373,3448,4078,3746,7194,11271,1497,2576,3480,4157,4074,7553,11710,1853,2709,3509,4258,4562,8071,12329,1918,2842,3605,4411,4760,8365,12776,2019,3140,3686,4514,5159,8845,13359,2160,3157,3708,4694,5317,9025,13719,2253,3333,3915,4929,5586,9501,14431,2192,3427,3992,4915,5619,9612,14527,2212,3564,4510,5277,5776,10286,15563,2466,3891,4806,5496,6357,11164,16659,2693,4104,5163,5840,6797,11960,17800,2890,3996,5237,5947,6886,12124,18070,2938,4134,5339,5969,7072,12411,18379,2710,4097,5169,5886,6807,11976,17862,2558,3802,5099,5923,6360,11458,17382,2564,3657,5090,5965,6221,11311,17276,2376,3504,..,..,5880,..,..
Constant 2018 Prices,..Rubber,996,1879,1300,962,2875,4174,5136,1061,1838,1324,1938,2900,4224,6162,1007,1825,1303,2092,2832,4135,6227,973,1842,1374,2175,2815,4189,6364,990,1916,1481,2795,2906,4387,7182,961,1940,1649,2740,2901,4549,7290,1534,1954,1742,2934,3489,5230,8164,1572,2401,2037,3363,3973,6010,9373,1672,2533,1967,3374,4206,6173,9547,1636,2561,2041,2886,4197,6238,9124,1496,2523,2136,3042,4018,6155,9197,1591,2676,2229,3394,4267,6496,9890,1713,2840,2347,3410,4554,6901,10311,1709,2768,2357,3508,4476,6834,10341,1711,2917,2483,3436,4628,7112,10548,1341,2888,2329,2737,4229,6558,9295,988,2546,2185,2704,3534,5719,8423,1165,2843,2515,2945,4008,6523,9468,1216,2907,2688,3041,4123,6811,9852,1175,3029,2588,3234,4203,6791,10025,1175,2825,2485,3308,4000,6485,9793,1220,2991,..,..,4211,..,..
Constant 2018 Prices,..Sweet Potato,2137,2379,2635,2301,4517,7151,9452,2050,2324,2668,2270,4373,7042,9312,2060,2289,2739,2296,4349,7088,9384,2067,2240,2761,2277,4307,7068,9345,1990,2175,2813,2345,4165,6978,9323,2042,2462,2936,2379,4504,7440,9820,2053,2437,2885,2308,4490,7375,9683,2094,2525,2886,2291,4620,7505,9796,2001,2556,2933,2292,4558,7490,9782,2020,2513,2851,2186,4533,7385,9570,1975,2379,2780,2110,4354,7134,9244,1923,2298,2588,2003,4221,6810,8813,1943,2315,2553,2008,4258,6811,8819,1962,2380,2531,2139,4342,6872,9011,1902,2380,2426,2157,4282,6708,8865,1933,2617,2459,2122,4550,7010,9131,1870,2536,2398,2220,4406,6804,9024,1851,2610,2439,2258,4461,6901,9158,1829,2530,2366,2234,4359,6725,8959,1852,2466,2400,2248,4319,6719,8966,1922,2587,2465,2348,4510,6975,9323,1904,2591,..,..,4495,..,..
Constant 2018 Prices,..Onion,1201,1506,10,449,2707,2717,3167,1218,1463,8,420,2681,2689,3109,1380,1818,8,409,3199,3207,3616,1339,1756,6,420,3096,3101,3521,1378,1399,6,496,2777,2783,3278,1399,1204,3,506,2603,2607,3113,1342,1003,3,546,2345,2348,2894,1511,3315,3,578,4827,4830,5409,1462,2790,3,534,4252,4255,4789,1446,2850,3,414,4295,4298,4713,1608,2990,3,428,4598,4600,5028,1542,2815,2,412,4357,4359,4771,1498,2732,2,409,4230,4233,4641,1625,2966,2,394,4591,4593,4987,3117,4122,3,386,7239,7242,7628,4900,1763,2,373,6663,6665,7037,3388,1032,2,354,4420,4422,4777,5207,1624,2,353,6831,6833,7186,4996,1389,2,357,6385,6387,6744,6135,2135,1,361,8271,8272,8633,6585,1990,1,376,8575,8576,8952,5680,2427,..,..,8107,..,..
Constant 2018 Prices,..Eggplant,1704,1642,1064,665,3347,4411,5076,1757,1747,947,716,3504,4451,5167,1940,1799,982,751,3740,4722,5473,1898,1785,937,766,3683,4620,5387,1986,1896,936,737,3882,4818,5555,2006,1962,974,764,3968,4943,5706,1981,2201,980,646,4182,5162,5808,2136,2523,1033,651,4659,5692,6343,2053,2217,1095,690,4270,5365,6055,2103,2191,1185,631,4294,5479,6110,2121,2216,1396,621,4337,5732,6353,2113,2264,1326,630,4377,5703,6333,2098,2339,1336,671,4437,5773,6444,2238,2430,1340,679,4667,6007,6686,2254,2517,1364,717,4772,6135,6853,2434,2562,1386,698,4996,6382,7080,2430,2621,1396,712,5050,6447,7159,2506,2752,1328,746,5259,6587,7333,2515,2852,1309,736,5366,6675,7411,2562,2942,1308,746,5504,6812,7558,2399,2889,1352,702,5289,6641,7343,2422,2951,..,..,5373,..,..
Constant 2018 Prices,..Coffee,1928,722,867,2338,2650,3517,5854,2238,716,792,2380,2954,3746,6126,2084,699,695,2364,2782,3477,5841,2059,681,676,2385,2740,3416,5801,1996,637,608,2366,2633,3241,5607,1977,823,602,2382,2800,3402,5784,1971,777,573,2366,2748,3321,5687,1894,722,544,2189,2616,3160,5349,1908,702,541,2174,2610,3151,5325,1873,691,524,2180,2564,3088,5269,1840,664,501,2158,2504,3005,5164,1641,650,474,2067,2291,2765,4832,1788,601,468,2003,2389,2857,4860,1567,578,394,1762,2145,2539,4301,1498,563,358,1709,2061,2420,4128,1314,531,365,1737,1845,2210,3947,1285,458,329,1680,1742,2072,3752,1148,402,298,1534,1550,1848,3382,1048,386,300,1546,1433,1734,3280,976,361,299,1620,1337,1637,3257,979,350,297,1660,1329,1627,3287,1101,349,..,..,1449,..,..
Constant 2018 Prices,..Tobacco,1225,2324,140,161,3549,3689,3850,1128,2332,127,122,3460,3586,3708,1132,2471,125,122,3603,3728,3851,1128,2673,120,116,3801,3920,4037,1017,2462,87,98,3479,3565,3663,890,2351,81,94,3241,3322,3416,913,1863,61,74,2776,2837,2912,1076,1429,48,70,2505,2552,2623,737,1598,64,85,2335,2399,2484,761,1855,67,84,2616,2683,2767,836,2089,56,75,2924,2981,3055,848,2405,41,48,3253,3294,3342,860,2602,53,86,3462,3515,3601,895,2949,139,88,3844,3983,4071,934,3458,131,100,4392,4524,4624,963,3009,132,260,3972,4104,4364,982,2981,274,219,3964,4237,4457,1020,2559,277,218,3579,3857,4074,1034,2489,280,250,3524,3804,4054,1000,2596,316,129,3597,3912,4041,996,2682,221,270,3678,3899,4169,934,2626,..,..,3560,..,..
Constant 2018 Prices,..Abaca,1344,1469,1375,1160,2813,4188,5348,1303,1400,1254,1091,2702,3956,5047,1123,1105,1020,1131,2229,3249,4380,1128,1303,1307,1104,2431,3738,4843,1176,1222,1347,1447,2397,3745,5191,1404,1253,1189,1294,2657,3846,5140,1209,1246,1115,1283,2455,3570,4853,1117,1245,1089,1164,2362,3451,4615,1104,1328,1146,1172,2431,3577,4749,1136,1248,1114,1068,2384,3498,4566,1117,1281,1136,1080,2399,3535,4614,1114,1315,1226,1108,2428,3654,4762,1143,1349,1220,1036,2492,3712,4748,1051,1303,1173,975,2354,3527,4502,1026,1273,1206,1229,2299,3505,4735,1058,1300,1272,1265,2358,3630,4896,1085,1319,1292,1303,2404,3696,5000,1014,1266,1261,1252,2280,3540,4792,1040,1269,1340,1334,2309,3649,4983,1064,1269,1408,1287,2333,3741,5028,1004,1228,1410,1303,2232,3642,4945,857,1213,..,..,2070,..,..
Constant 2018 Prices,..Tomato,961,834,308,420,1796,2103,2523,997,798,293,384,1796,2089,2473,1040,811,288,380,1851,2139,2520,1034,843,279,380,1876,2155,2535,1081,968,522,419,2050,2571,2991,1043,1035,507,439,2078,2586,3025,958,1169,537,432,2127,2664,3096,1022,1277,587,448,2300,2886,3334,1056,1234,644,526,2290,2934,3460,1092,1247,670,507,2339,3009,3516,1169,1255,696,480,2424,3120,3600,1152,1290,680,470,2442,3121,3591,1164,1275,686,465,2438,3124,3589,1213,1303,650,476,2516,3166,3642,1256,1392,636,474,2647,3283,3757,1290,1369,628,463,2659,3286,3749,1258,1305,638,482,2562,3200,3682,1309,1381,656,478,2690,3345,3823,1315,1406,659,481,2721,3380,3861,1367,1376,672,478,2743,3416,3894,1351,1421,663,442,2772,3435,3877,1375,1463,..,..,2838,..,..
Constant 2018 Prices,..Potato,593,257,383,885,850,1233,2119,598,283,387,931,881,1268,2198,597,284,388,992,881,1269,2261,614,279,396,988,894,1290,2278,625,284,399,1020,909,1308,2329,626,288,402,1036,915,1317,2353,614,270,385,1081,884,1269,2350,638,298,410,3019,936,1347,4366,693,280,561,2891,973,1533,4424,710,276,558,2789,986,1544,4333,701,261,582,3027,962,1544,4571,736,270,590,2780,1007,1597,4377,761,276,563,2734,1037,1600,4333,775,279,561,2634,1054,1615,4250,759,295,565,2678,1055,1620,4298,755,313,554,2638,1069,1623,4261,744,313,553,2585,1056,1609,4194,757,310,534,2634,1067,1601,4236,767,311,512,2641,1079,1590,4231,766,300,465,2672,1065,1530,4203,747,284,500,2573,1031,1530,4103,549,354,..,..,904,..,..
Constant 2018 Prices,..Ampalaya,313,551,434,367,864,1299,1666,337,572,465,397,909,1374,1772,365,581,472,420,946,1418,1838,619,835,703,645,1454,2157,2802,690,883,758,641,1574,2332,2972,659,894,784,677,1553,2337,3015,611,874,752,701,1485,2237,2938,639,953,812,732,1591,2403,3134,652,978,820,767,1629,2450,3217,667,976,872,751,1643,2515,3266,714,942,974,730,1655,2630,3359,701,953,955,678,1654,2609,3287,704,972,931,693,1676,2607,3300,732,982,971,726,1713,2684,3410,713,1019,937,739,1732,2669,3408,717,1014,926,706,1731,2657,3363,725,961,934,697,1686,2619,3317,721,1016,954,696,1737,2691,3387,709,989,914,696,1697,2611,3307,739,1020,878,737,1759,2637,3374,736,1025,870,683,1762,2632,3315,751,1053,..,..,1804,..,..
Constant 2018 Prices,..Cabbage,408,399,657,743,807,1464,2207,410,392,686,778,802,1488,2266,440,379,670,808,819,1489,2297,453,363,665,827,816,1481,2309,465,380,647,823,845,1493,2316,448,384,647,808,832,1479,2287,453,376,615,826,829,1444,2270,483,406,666,1500,889,1556,3056,524,425,689,1544,949,1638,3182,527,433,714,1415,960,1675,3089,546,432,753,1471,978,1731,3202,567,465,737,1329,1032,1769,3098,590,472,709,1334,1063,1772,3106,610,482,708,1325,1092,1800,3125,603,506,724,1309,1109,1833,3143,618,512,675,1261,1130,1804,3065,611,484,703,1218,1095,1798,3017,604,501,668,1216,1105,1773,2988,582,487,617,1247,1069,1686,2933,585,487,619,1420,1072,1691,3112,612,484,588,1452,1095,1683,3135,553,547,..,..,1099,..,..
Constant 2018 Prices,..Calamansi,680,523,1497,1122,1203,2700,3822,697,523,1487,1144,1220,2708,3851,712,530,1471,1133,1242,2713,3846,718,541,1512,1060,1258,2770,3830,725,564,1552,935,1289,2841,3776,697,633,1737,1139,1329,3066,4205,689,634,1658,1155,1323,2982,4137,688,662,1725,1154,1351,3076,4230,692,676,1698,1133,1368,3066,4198,665,642,1673,1044,1307,2980,4024,669,621,1617,1050,1290,2907,3956,659,620,1581,975,1278,2859,3834,622,604,1557,958,1226,2782,3740,608,588,1515,708,1195,2710,3418,555,586,1558,610,1141,2699,3309,539,537,1611,636,1076,2686,3322,499,487,923,645,986,1909,2554,477,499,901,645,976,1877,2522,472,484,883,615,957,1840,2455,475,475,1100,604,950,2050,2654,423,382,914,584,806,1720,2304,417,353,..,..,769,..,..
Constant 2018 Prices,..Mongo,453,744,80,257,1197,1277,1534,450,775,80,246,1224,1304,1550,463,737,83,244,1200,1284,1528,444,704,80,224,1147,1227,1452,457,749,59,216,1206,1265,1481,446,766,64,219,1213,1277,1496,434,739,65,214,1172,1237,1451,510,852,63,202,1362,1425,1627,491,891,69,204,1383,1452,1656,468,838,63,181,1306,1369,1549,423,844,65,179,1267,1332,1512,398,1204,62,175,1602,1664,1839,389,1184,59,173,1573,1633,1806,399,1183,60,168,1582,1642,1809,409,1150,66,169,1559,1625,1794,421,1214,67,173,1636,1703,1876,424,1229,73,173,1653,1726,1899,425,1299,76,171,1724,1800,1971,458,1342,72,173,1800,1872,2046,470,1308,73,173,1778,1850,2023,498,1321,75,174,1819,1894,2068,529,1209,..,..,1738,..,..
Constant 2018 Prices,..Cacao,137,134,126,145,271,397,542,137,130,125,142,267,393,534,134,113,103,124,247,350,474,119,111,110,126,230,340,466,119,112,112,118,231,343,462,110,113,116,125,224,339,465,115,113,113,102,228,341,443,111,110,106,101,221,328,428,109,106,106,100,215,321,421,110,105,106,100,215,320,420,107,99,105,100,206,310,410,103,96,97,101,200,297,397,93,99,102,101,192,294,395,92,100,102,105,192,294,399,97,112,115,120,209,324,444,105,117,135,135,222,358,493,104,119,138,153,222,360,513,110,138,152,174,248,400,574,133,151,168,202,284,452,654,139,158,187,212,297,483,695,162,167,209,227,329,538,765,181,183,..,..,364,..,..
Constant 2018 Prices,..Other Crops,8307,8555,12735,12971,16862,29597,42568,8852,12821,11847,11050,21673,33520,44570,12809,12948,11790,13095,25757,37547,50642,13514,12530,11603,13304,26044,37647,50951,13933,12542,11520,13158,26475,37995,51153,14092,12370,11277,13782,26462,37739,51521,13988,12533,11216,13747,26521,37736,51483,14071,12979,11630,14672,27050,38680,53352,13850,13049,11234,14633,26899,38133,52766,13898,13060,11494,14418,26958,38452,52869,14636,13065,12871,14079,27701,40572,54651,14262,12940,11780,12993,27203,38983,51977,14681,13037,11886,13407,27718,39604,53011,15363,13290,11787,12602,28653,40440,53042,14532,13869,11026,12535,28400,39426,51962,14624,13988,11397,12636,28612,40009,52645,14203,13540,11223,12828,27743,38965,51793,14209,14097,11212,12620,28306,39518,52138,14168,14298,11460,12845,28466,39926,52771,13983,14207,11615,13059,28190,39805,52864,13874,14260,11661,12767,28135,39796,52563,13768,14709,..,..,28477,..,..
Constant 2018 Prices,LIVESTOCK,54525,56324,57028,65864,110849,167877,233741,55751,58143,58641,68142,113894,172536,240677,57826,60749,61248,71536,118575,179823,251359,59970,62252,63142,73397,122222,185363,258760,62016,62715,60649,70897,124731,185380,256277,62300,63870,62868,73590,126170,189038,262627,63705,65979,64161,75008,129684,193845,268853,65224,67809,65105,77429,133033,198138,275567,63031,65742,65462,78526,128773,194235,272761,64402,67325,66261,77984,131727,197988,275972,64841,69657,65920,79664,134498,200418,280083,65131,70485,67718,82257,135616,203334,285591,67132,68981,68724,83712,136113,204837,288549,67346,71622,69627,84984,138969,208595,293579,68157,72091,70615,85693,140247,210862,296555,70340,75797,72829,88866,146137,218966,307833,73475,80720,75761,91873,154195,229956,321830,75821,79604,76314,93580,155425,231739,325319,77296,81037,77950,95138,158332,236282,331420,78208,83588,79228,87083,161796,241024,328107,78082,76486,73229,75880,154567,227796,303676,59786,61743,..,..,121530,..,..
Constant 2018 Prices,..Hog,42480,43073,43170,52870,85553,128723,181593,44120,45402,45130,54918,89522,134652,189570,46165,47643,47792,57939,93807,141599,199539,48317,49331,49983,59717,97648,147630,207347,50230,49463,47935,56813,99693,147628,204441,50755,50797,50648,59682,101552,152199,211881,52472,53303,52409,61467,105775,158184,219651,53849,55172,53205,63395,109021,162226,225621,51590,52705,53514,64212,104295,157809,222021,52895,54197,54209,63302,107092,161301,224603,53080,55757,53918,64351,108837,162756,227107,53419,56559,55463,66733,109979,165441,232174,55244,55847,56519,68498,111091,167610,236108,55442,58318,57509,69493,113760,171269,240762,56137,58778,58414,69841,114915,173329,243170,58255,62071,60609,72782,120326,180936,253718,61439,66670,63363,75577,128110,191473,267050,63590,65790,63941,77655,129381,193322,270976,65112,67636,65569,79215,132748,198316,277532,66125,70408,66851,71419,136533,203384,274803,66271,66756,61675,61563,133027,194702,256265,49154,49284,..,..,98438,..,..
